100.png,10.29769776733855
1621.png,10.50370099907526
1622.png,6.530237356843963
1623.png,8.141928885165026
1624.png,8.231779850517368
1625.png,9.36489051974454
1626.png,9.502127782763512
1627.png,10.710755446419157
1628.png,9.898787912878502
1629.png,9.526827046977969
1630.png,9.17094612173304
1631.png,11.233063399592305
1632.png,9.510014337077049
1633.png,9.318786098165285
1634.png,12.8840247335997
1635.png,7.596899939479824
1636.png,9.254121601122748
1637.png,7.763002654471288
1638.png,9.243367051095957
1639.png,12.991976906772146
1640.png,9.243136988854648
1641.png,8.151190075211172
1642.png,8.37178749703587
1643.png,12.291661402325914
1644.png,12.10979142049208
1645.png,8.453756313246622
1646.png,10.768608022099299
1647.png,9.935927083581875
1648.png,10.200591916334721
1649.png,10.375078777653464
1650.png,9.705782002177353
1651.png,10.872800458585566
1652.png,9.734777767063676
1653.png,10.367603378801222
1654.png,10.229552766700708
1655.png,10.05176841271382
1656.png,7.692664635071452
1657.png,10.395208274508851
1658.png,7.184847404097789
1659.png,10.216564644624547
1660.png,8.503342131629696
1661.png,6.8579033243787135
1662.png,11.02617999103425
1663.png,10.91689332294965
1664.png,10.024898256234973
1665.png,9.317445909848185
1666.png,9.98801558853162
1667.png,9.73959960283525
1668.png,9.299407184357456
1669.png,9.866084013411966
1670.png,11.31400889027449
1671.png,11.082107189499766
1672.png,9.355387482453835
1673.png,9.271288370407733
1674.png,10.037215650573675
1675.png,7.461617271185962
1676.png,9.427332012666831
1677.png,7.640978614325315
1678.png,10.862288595438049
1679.png,9.485159313099597
1680.png,8.893152131579736
1681.png,10.632526520105547
1682.png,10.183777482728102
1683.png,11.381940081513896
1684.png,11.32528776731964
1685.png,10.270977660543455
1686.png,8.935493774447224
1687.png,9.61288656326511
1688.png,10.613003794681
1689.png,11.409425681182565
1690.png,10.310065586238048
1691.png,8.040132914995569
1692.png,10.327850906541219
1693.png,10.188065655005072
1694.png,10.22047975817091
1695.png,9.70775644927808
1696.png,8.003191712663082
1697.png,9.611822409208692
1698.png,8.985701344235977
1699.png,9.058365546762325
1700.png,9.242836035567295
1701.png,9.05720813279458
1702.png,7.773037597728039
1703.png,11.151464553332017
1704.png,10.340079580897156
1705.png,7.60586570453027
1706.png,10.490299572123316
1707.png,7.852433406819638
1708.png,9.622211762640989
1709.png,8.379582209708646
1710.png,8.382345069086215
